title,fullAddress,propertyType,neighborhood,ConstructYear,BedroomBath,RentalType,rented,subsidy,expectedIncome,rentPerToken,rentStartDate,tokenPrice,totalTokens,useOnlyTokens,nonUseTokens,grossRentYear,grossREntMonth,monthlyCost,Property_Management,RealT_Platform,Maintenance_Expenses,Property_Taxes,Insurance,Utilities,underlying_asset_price,op_expense_reimburse,maintenance_reserve,renovation_reserve,admin_fees,unrounded_listing_price,rounding_error,netRentPerMonth,netRentPerYear,totalInvestment,ExpectedIncome,lotSize,foundation,exteriorWalls,roofType,parking,interiorSize,heating,cooling,buildingClass,renovated,propertyManager,identifier,usOnlyTokens,contactAddress,ownerWallet,offeringDate,issuer,minInvestmentAmount,maxInvestmentAmount,amountRaised,offeringPercent
"3784 Seneca St, Detroit, MI 48214","3784 Seneca St, Detroit, MI 48214",Single Family,Pingree Park,2007,3 Beds / 1 Bath,Long-term,Fully Rented,Section 42,9.36%,$ 4.69 / year,"March 12, 2023",$ 50.09,"1,250",,,"$ 8,688.00",$ 724.00,- $ 235.40,- $ 57.92,- $ 14.48,- $ 100.00,- $ 13.00,- $ 50.00,,"$ 54,000.00","$ 6,260.89","$ 1,448.00",$ 500.00,$ 400.00,"$ 62,608.89",$ 3.61,$ 488.60,"$ 5,863.20","$ 62,612.50",9.36%,"4,356",Poured Concrete,Brick & Siding,Asphalt,Attached Garage,"1,344",Forced Air,None,C,Well-maintained,Mutual Property Management LLC,REALTOKEN-S-3784-SENECA-ST-DETROIT-MI,,https://gnosisscan.io/address/0xA9e20a86d66493FD146abb9A1f946864773Ce0ae/transactions,https://gnosisscan.io/address/0x1f745c080240aeb30c31cf07bc353d6b020f628f/transactions,"February 23, 2023",RealToken International 3784 Seneca St Inc,$50.09,"$62,612.50","$62,612.50",100.00%
"3851 McClellan Ave, Detroit, MI 48214","3851 McClellan Ave, Detroit, MI 48214",Single Family,Gratiot Woods,2006,3 Beds / 1.5 Baths,Long-term,Fully Rented,Section 42,9.33%,$ 4.67 / year,"March 12, 2023",$ 50.08,"1,250",,,"$ 8,664.00",$ 722.00,- $ 235.20,- $ 57.76,- $ 14.44,- $ 100.00,- $ 13.00,- $ 50.00,,"$ 54,000.00","$ 6,260.44","$ 1,444.00",$ 500.00,$ 400.00,"$ 62,604.44",- $ 4.44,$ 486.80,"$ 5,841.60","$ 62,600.00",9.33%,"3,485",Poured Concrete,Wood Siding / Brick / Shingle,Asphalt,Attached Garage,"1,296",Forced Air,None,B,Well-maintained,Mutual Property Management LLC,REALTOKEN-S-3851-MCCLELLAN-AVE-DETROIT-MI,,https://gnosisscan.io/address/0xb5fb9e224A5Cc76E61928eA7985d251520a5579c/transactions,https://gnosisscan.io/address/0x525f73bC16D85069B6C7D329d693C8ec4Ec9d7D9/transactions,"March 2, 2023",RealToken International 3851 McClellan Ave Inc,$50.08,"$62,600.00","$62,600.00",100.00%
"6582 Bewick St, Detroit, MI 48213","6582 Bewick St, Detroit, MI 48213",Multi Family,Coleman Young Airport,1926,8x1 Beds / 8x1 Baths,Long-term,Fully Rented,No,9.70%,$ 4.77 / year,"March 12, 2023",$ 49.17,"7,500",,,"$ 65,400.00","$ 5,450.00","- $ 2,470.00",- $ 436.00,- $ 109.00,- $ 600.00,- $ 500.00,- $ 125.00,- $ 700.00,"$ 260,000.00","$ 36,877.78","$ 10,900.00","$ 60,000.00","$ 1,000.00","$ 368,777.78",- $ 2.78,"$ 2,980.00","$ 35,760.00","$ 368,775.00",9.70%,"4,356",Concrete Block,Brick,Rubber,Street parking,"4,508",Forced Air,None,C,Not Renovated,Mutual Property Management LLC,REALTOKEN-S-6582-BEWICK-ST-DETROIT-MI,,https://gnosisscan.io/address/0x86b4f8135A39DC349A963969F33C3D030726cf61/transactions,https://gnosisscan.io/address/0x3080c813D05500DA1e93592dAe0390FDe03F186d/transactions,"February 10, 2023",RealToken International 6582 Bewick St Inc,$49.17,"$368,775.00","$368,775.00",100.00%
"1 Holdings Belvidere St, Detroit, MI 48214","1 Holdings Belvidere St, Detroit, MI 48214",SFR Portfolio,Gratiot Woods,2006-2007,Various,Long-term,Fully Rented,Section 42,9.46%,$ 5.15 / year,"March 12, 2023",$ 54.45,"11,600",,,"$ 80,772.00","$ 6,731.00","- $ 1,754.10",- $ 538.48,- $ 134.62,- $ 750.00,- $ 111.00,- $ 220.00,,"$ 545,000.00","$ 63,162.44","$ 13,462.00","$ 9,000.00","$ 1,000.00","$ 631,624.44",- $ 4.44,"$ 4,976.90","$ 59,722.80","$ 631,620.00",9.46%,"45,080",Poured Concrete,Wood Siding / Brick / Shingle,Asphalt,Attached Garage,"13,530",Forced Air,None,B,Very well-maintained,Mutual Property Management LLC,REALTOKEN-S-1-HOLDINGS-BELVIDERE-ST-DETROIT-MI,,https://gnosisscan.io/address/0x016E0081FcAad345691027908D5044534BcA1946/transactions,https://gnosisscan.io/address/0x3c4aa73fe14b5c468ce343825a07ca6062dcd077/transactions,"February 23, 2023",RealToken International 1 Holdings Belvidere St Inc,$54.45,"$631,620.00","$631,620.00",100.00%
"1 Holdings Holcomb St, Detroit, MI 48214","1 Holdings Holcomb St, Detroit, MI 48214",SFR Portfolio,Gratiot Woods,2007,"(3 Beds, 1 Bath) x 17",Long-term,Fully Rented,Section 42,9.63%,$ 4.85 / year,"March 12, 2023",$ 50.37,"21,000",,,"$ 137,784.00","$ 11,482.00","- $ 2,994.20",- $ 918.56,- $ 229.64,"- $ 1,200.00",- $ 234.00,- $ 412.00,,"$ 910,000.00","$ 105,773.78","$ 22,964.00","$ 18,000.00","$ 1,000.00","$ 1,057,737.78",$ 32.22,"$ 8,487.80","$ 101,853.60","$ 1,057,770.00",9.63%,"84,719",Poured Concrete,"Wood Siding/Brick, Shingle",Asphalt,17 Attached,"22,337",Forced Air,None,B,Very Well maintained,Mutual Property Management LLC,REALTOKEN-S-1-HOLDINGS-HOLCOMB-ST-DETROIT-MI,,https://gnosisscan.io/address/0xB7c1C306bFf953dF8997cC8D91949B7AFf36772b/transactions,https://gnosisscan.io/address/0x026dc3968f48EfCD434c982c8d8BAF571Ac9e670/transactions,"February 10, 2023",RealToken International 1 Holdings Holcomb St Inc,$50.37,"$1,057,770.00","$1,057,770.00",100.00%
"1 Holdings Rohns St, Detroit, MI 48214","1 Holdings Rohns St, Detroit, MI 48214",SFR Portfolio,Gratiot Woods,2006-2007,(4 Beds / 2 Baths) x 4 ; (3 Beds / Bath) x 8,Long-term,Fully Rented,Section 42,9.89%,$ 4.99 / year,"March 12, 2023",$ 50.45,"15,200",,,"$ 103,284.00","$ 8,607.00","- $ 2,287.70",- $ 688.56,- $ 172.14,- $ 980.00,- $ 156.00,- $ 291.00,,"$ 660,000.00","$ 76,690.44","$ 17,214.00","$ 12,000.00","$ 1,000.00","$ 766,904.44",- $ 64.44,"$ 6,319.30","$ 75,831.60","$ 766,840.00",9.89%,"68,909",Poured Concrete,Wood Siding / Brick,Asphalt,Attached Garage,"16,266",Forced Air,None,B,Very well-maintained,Mutual Property Management LLC,REALTOKEN-S-1-HOLDINGS-ROHNS-ST-DETROIT-MI,,https://gnosisscan.io/address/0x6F0E040d9F02830c6eea5b287AD74369a9E5F1E1/transactions,https://gnosisscan.io/address/0x73224E1adc0B370933caBdaDD6cDF6532429D067/transactions,"February 16, 2023",RealToken International 1 Holdings Rohns St Inc,$50.45,"$766,840.00","$766,840.00",100.00%
"1890 Marloes Ave, East Cleveland, OH 44112","1890 Marloes Ave, East Cleveland, OH 44112",Multi Family,East Cleveland,1920,24x1 Beds / 24x1 Baths,Long-term,Fully Rented,No,0.00%,$ 0.00 / year,"March 15, 2023",$ 51.96,"22,500",,,$ 0.00,$ 0.00,"- $ 4,770.00",,,"- $ 1,800.00","- $ 1,400.00",- $ 470.00,"- $ 1,100.00","$ 900,000.00","$ 116,911.11","$ 31,200.00","$ 120,000.00","$ 1,000.00","$ 1,169,111.11",- $ 11.11,$ 0.00,$ 0.00,"$ 1,169,100.00",0.00%,"18,200",Masonry Block,Brick,Asphalt,Street parking,"21,588",Electric baseboard,None,C,Partial,"ORG Rentals, LLC",REALTOKEN-S-1890-MARLOES-AVE-EAST-CLEVELAND-OH,,https://gnosisscan.io/address/0x7524d382373c1a091789978A8b2C1DC707D2B213/transactions,https://gnosisscan.io/address/0x3e04d834Abf898E5F9CbFc79a90eDf25A33194a6/transactions,"February 14, 2023",RealToken International 1890 Marloes Ave Inc,$51.96,"$1,169,100.00","$1,169,100.00",100.00%
"4101 McClellan Ave, Detroit, MI 48214","4101 McClellan Ave, Detroit, MI 48214",Single Family,Gratiot Woods,2006,3 Beds / 1 Bath,Long-term,Fully Rented,Section 42,9.30%,$ 4.66 / year,"March 12, 2023",$ 50.08,"1,250",,,"$ 8,640.00",$ 720.00,- $ 235.00,- $ 57.60,- $ 14.40,- $ 100.00,- $ 13.00,- $ 50.00,,"$ 54,000.00","$ 6,260.00","$ 1,440.00",$ 500.00,$ 400.00,"$ 62,600.00",,$ 485.00,"$ 5,820.00","$ 62,600.00",9.30%,"9,888",Poured Concrete,Wood Siding / Brick / Shingle,Asphalt,Attached Garage,"1,320",Forced Air,None,B,Well-maintained,Mutual Property Management LLC,REALTOKEN-S-4101-MCCLELLAN-AVE-DETROIT-MI,,https://gnosisscan.io/address/0x47a544a460ED29D6622A6f6E68De7f873Cc30e67/transactions,https://gnosisscan.io/address/0x97E4e245C175Df19Df38c955a021aCD82B165581/transactions,"March 2, 2023",RealToken International 4101 McClellan Ave Inc,$50.08,"$62,600.00","$62,600.00",100.00%
"80 Colser Dr, Covington, GA 30016","80 Colser Dr, Covington, GA 30016",Single Family,Lakewood Estates,2008,"3 Bed, 2.5 Bath",Long-term,Fully Rented,No,7.16%,$ 3.61 / year,"May 1, 2023",$ 50.43,"4,800",,,"$ 23,400.00","$ 1,950.00",- $ 505.00,- $ 156.00,- $ 39.00,- $ 100.00,- $ 100.00,- $ 110.00,,"$ 218,000.00","$ 19,365.22","$ 3,900.00",,$ 800.02,"$ 242,065.24",- $ 1.24,"$ 1,445.00","$ 17,340.00","$ 242,064.00",7.16%,"1,307",Concrete Slab,Aluminum Siding,Composition,Garage,"1,524","Forced Air, Hot Water",Central A/C,B+,Entirely renovated,TBD,REALTOKEN-S-80-COLSER-DR-COVINGTON-GA,,https://gnosisscan.io/address/0x591882dC0581A69f377dF4CaD2CeE4E9855ef34D/transactions,https://gnosisscan.io/address/0x55CfdD46D20BdDC3c9BAC2B6eE618b3F9542356d/transactions,"March 16, 2023",RealToken International 80 Colser Dr Inc,$50.43,"$242,064.00","$242,064.00",100.00%
"10511 Whittier Ave, Detroit, MI 48224","10511 Whittier Ave, Detroit, MI 48224",Multi Family,Yorkshire Woods,1958,8x1 Bed / 8x1 Bath,Long-term,Fully Rented,Section 8,9.81%,$ 4.89 / year,"March 1, 2023",$ 49.90,"7,000",,,"$ 62,400.00","$ 5,200.00","- $ 2,345.00",- $ 416.00,- $ 104.00,- $ 330.00,- $ 600.00,- $ 195.00,- $ 700.00,"$ 293,000.00","$ 34,933.33","$ 10,400.00","$ 10,000.00","$ 1,000.00","$ 349,333.33",- $ 33.33,"$ 2,855.00","$ 34,260.00","$ 349,300.00",9.81%,"6,098",Concrete Slab,Brick,Shingles,Street parking,"6,496",Complete HVAC,None,C,Well-maintained,Mutual Property Management LLC,REALTOKEN-S-10511-WHITTIER-AVE-DETROIT-MI,,https://gnosisscan.io/address/0x88F37cEE57B669CC1557D4f353dC11c113873F0B/transactions,https://gnosisscan.io/address/0xf30EF087E12e32cF252A631e36C03bc54d7C933C/transactions,"January 31, 2023",RealToken International 10511 Whittier Ave Inc,$49.90,"$349,300.00","$349,300.00",100.00%
"10059 Britain St, Detroit, MI 48224","10059 Britain St, Detroit, MI 48224",Single Family,Yorkshire Woods,1930,4 Beds / 1.5 Bath,Long-term,Fully Rented,No,10.21%,$ 5.07 / year,"February 20, 2023",$ 49.69,"1,700",,,"$ 15,180.00","$ 1,265.00",- $ 546.50,- $ 101.20,- $ 25.30,- $ 100.00,- $ 150.00,- $ 50.00,- $ 120.00,"$ 70,000.00","$ 8,447.78","$ 2,530.00","$ 3,000.00",$ 500.00,"$ 84,477.78",- $ 4.78,$ 718.50,"$ 8,622.00","$ 84,473.00",10.21%,"4,356",Masonry,Brick,Asphalt,1 garage,"1,400",Forced Air,None,C,Entirely Renovated,Mutual Property Management LLC,REALTOKEN-S-10059-BRITAIN-ST-DETROIT-MI,,https://gnosisscan.io/address/0x0c84153FDcAfd65a4536c2d8d4856E6a6457fB21/transactions,https://gnosisscan.io/address/0x2055f7a7C6662460c47495ec8200805d8Ce533d0/transactions,"January 20, 2023",Realtoken International 10059 Britain St Inc,$49.69,"$84,473.00","$84,473.00",100.00%
"3280 W Boston Blvd, Detroit, MI 48206","3280 W Boston Blvd, Detroit, MI 48206",Multi Family,Dexter-Linwood,1948,10x2 Bed / 10x1 Bath,Long-term,Fully Rented,No,9.74%,$ 4.93 / year,"February 20, 2023",$ 50.62,"10,000",,,"$ 87,600.00","$ 7,300.00","- $ 3,190.00",- $ 584.00,- $ 146.00,- $ 700.00,- $ 760.00,- $ 250.00,- $ 750.00,"$ 395,000.00","$ 50,622.22","$ 14,600.00","$ 45,000.00","$ 1,000.00","$ 506,222.22",- $ 22.22,"$ 4,110.00","$ 49,320.00","$ 506,200.00",9.74%,"11,761",Masonry Block,Brick,Shingles,Street parking,"9,352",Forced Air / Gas,None,C,Partial,Mutual Property Management LLC,REALTOKEN-S-3280-W-BOSTON-BLVD-DETROIT-MI,,https://gnosisscan.io/address/0x12413a603d16893D8F406925289f206b3B974Cf0/transactions,https://gnosisscan.io/address/0xDDb223b38278907C244D00b09BAcf059d5a4306D/transactions,"January 20, 2023",RealToken International 3280 W Boston Blvd Inc,$50.62,"$506,200.00","$506,200.00",100.00%
"12050 Bryden St, Detroit, MI 48204","12050 Bryden St, Detroit, MI 48204",Multi Family,Oakman,1954,22x1 Bed / 22x1 Bath,Long-term,Fully Rented,No,9.76%,$ 4.92 / year,"March 1, 2023",$ 50.36,"20,000",,,"$ 165,000.00","$ 13,750.00","- $ 5,555.00","- $ 1,100.00",- $ 275.00,- $ 800.00,- $ 990.00,- $ 390.00,"- $ 2,000.00","$ 843,000.00","$ 100,722.22","$ 27,500.00","$ 35,000.00","$ 1,000.00","$ 1,007,222.22",- $ 22.22,"$ 8,195.00","$ 98,340.00","$ 1,007,200.00",9.76%,"16,117",Concrete,Brick,Shingles,Street parking,"11,544",Electric,None,C,Partial,Mutual Property Management LLC,REALTOKEN-S-12050-BRYDEN-ST-DETROIT-MI,,https://gnosisscan.io/address/0x1d9Fd5c3FbFd4758F22438a336068b813872cEfC/transactions,https://gnosisscan.io/address/0x61A0BA2EBf5212e02F8456Cc3EA358620dbeE71d/transactions,"January 26, 2023",RealToken International 12050 Bryden St Inc,$50.36,"$1,007,200.00","$1,007,200.00",100.00%
"625 Virginia St, Toledo, OH 43620","625 Virginia St, Toledo, OH 43620",Multi Family,Old West End,1912,5x2 Beds / 5x1.5 Baths,Long-term,Fully Rented,No,9.79%,$ 4.96 / year,"February 20, 2023",$ 50.64,"6,100",,,"$ 48,000.00","$ 4,000.00","- $ 1,480.00",- $ 320.00,- $ 80.00,- $ 625.00,- $ 250.00,- $ 130.00,- $ 75.00,"$ 237,000.00","$ 30,888.89","$ 8,000.00","$ 32,000.00","$ 1,000.00","$ 308,888.89",$ 15.11,"$ 2,520.00","$ 30,240.00","$ 308,904.00",9.79%,"5,052",Brick Masonry,Brick,Gable / Shingle with EPDM Membrane,Street Parking,"6,787",Forced Air / Gas,None,C,Partial,"ORG Rentals, LLC",REALTOKEN-S-625-VIRGINIA-ST-TOLEDO-OH,,https://gnosisscan.io/address/0x2F5BB131614d6C2BE8520E355752576Ad55416B4/transactions,https://gnosisscan.io/address/0x487D28a39EaF2A9926Da4033B6b08E4904d4F5Bd/transactions,"January 20, 2023",RealToken International 625 Virginia St Inc,$50.64,"$308,904.00","$308,904.00",100.00%
